PrimaryKey,Location,OrderID,OrderDate,Channel,DeliveryType,GrossAOV,MarketplaceFee,TotalPayout
#ci2n-pjqe - Mitte - 2023-03-01,Mitte,#ci2n-pjqe,2023-03-01,Food Panda,Delivery,14.9,4.61,10.29
#ci2n-vf89 - Mitte - 2023-03-01,Mitte,#ci2n-vf89,2023-03-01,Food Panda,Delivery,11.4,3.52,7.88
#ci2n-77yk - Mitte - 2023-03-02,Mitte,#ci2n-77yk,2023-03-02,Food Panda,Delivery,10.7,3.31,7.39
#ci2n-a87w - Mitte - 2023-03-02,Mitte,#ci2n-a87w,2023-03-02,Food Panda,Delivery,13.3,4.12,9.18
#ci2n-kc0j - Mitte - 2023-03-02,Mitte,#ci2n-kc0j,2023-03-02,Food Panda,Delivery,13.7,4.24,9.46
#ci2n-0w35 - Mitte - 2023-03-02,Mitte,#ci2n-0w35,2023-03-02,Food Panda,Delivery,10.9,3.37,7.53
#ci2n-9xt2 - Mitte - 2023-03-02,Mitte,#ci2n-9xt2,2023-03-02,Food Panda,Delivery,13.7,4.24,9.46
#ci2n-hs90 - Mitte - 2023-03-03,Mitte,#ci2n-hs90,2023-03-03,Food Panda,Delivery,12.8,3.96,8.84
#ci2n-xzfr - Mitte - 2023-03-03,Mitte,#ci2n-xzfr,2023-03-03,Food Panda,Delivery,16.1,4.99,11.11
#ci2n-a4mt - Mitte - 2023-03-03,Mitte,#ci2n-a4mt,2023-03-03,Food Panda,Delivery,14.8,4.58,10.22
#ci2n-lkoc - Mitte - 2023-03-03,Mitte,#ci2n-lkoc,2023-03-03,Food Panda,Delivery,15.2,4.7,10.5
#ci2n-0nof - Mitte - 2023-03-06,Mitte,#ci2n-0nof,2023-03-06,Food Panda,Delivery,15.7,4.86,10.84
#ci2n-0lbi - Mitte - 2023-03-06,Mitte,#ci2n-0lbi,2023-03-06,Food Panda,Delivery,28.0,8.63,19.37
#ci2n-vpgg - Mitte - 2023-03-06,Mitte,#ci2n-vpgg,2023-03-06,Food Panda,Delivery,10.7,3.31,7.39
#ci2n-pqar - Mitte - 2023-03-07,Mitte,#ci2n-pqar,2023-03-07,Food Panda,Delivery,13.3,4.12,9.18
#ci2n-x6m9 - Mitte - 2023-03-07,Mitte,#ci2n-x6m9,2023-03-07,Food Panda,Delivery,14.6,4.52,10.08
#ci2n-ianp - Mitte - 2023-03-09,Mitte,#ci2n-ianp,2023-03-09,Food Panda,Delivery,13.3,4.12,9.18
#ci2n-bad7 - Mitte - 2023-03-09,Mitte,#ci2n-bad7,2023-03-09,Food Panda,Delivery,9.8,3.03,6.77
#ci2n-lrug - Mitte - 2023-03-09,Mitte,#ci2n-lrug,2023-03-09,Food Panda,Delivery,9.3,2.88,6.42
#ci2n-7mgu - Mitte - 2023-03-10,Mitte,#ci2n-7mgu,2023-03-10,Food Panda,Delivery,14.8,4.58,10.22
#ci2n-c9ij - Mitte - 2023-03-10,Mitte,#ci2n-c9ij,2023-03-10,Food Panda,Delivery,13.3,4.12,9.18
#ci2n-v9oi - Mitte - 2023-03-13,Mitte,#ci2n-v9oi,2023-03-13,Food Panda,Delivery,13.7,4.24,9.46
