PrimaryKey,Location,OrderID,OrderDate,OrderTime,Channel,DeliveryType,GrossAOV
#VQK6QR - Mitte - 2022-12-01,Mitte,#VQK6QR,2022-12-01,13:51:59,Lieferando,Delivery,18.2
#WC5HJZ - Mitte - 2022-12-01,Mitte,#WC5HJZ,2022-12-01,13:53:34,Lieferando,Delivery,50.3
#BA5DDC - Mitte - 2022-12-01,Mitte,#BA5DDC,2022-12-01,14:00:18,Lieferando,Delivery,34.0
#7U3X7Q - Mitte - 2022-12-01,Mitte,#7U3X7Q,2022-12-01,18:04:34,Lieferando,Delivery,19.4
#IQQCLV - Prenzlauer Berg - 2022-12-01,Prenzlauer Berg,#IQQCLV,2022-12-01,18:20:12,Lieferando,Delivery,24.0
#WWF8RD - Mitte - 2022-12-01,Mitte,#WWF8RD,2022-12-01,19:41:14,Lieferando,Delivery,16.3
#V838JR - Mitte - 2022-12-01,Mitte,#V838JR,2022-12-01,20:52:34,Lieferando,Delivery,22.2
#HJMFNS - Mitte - 2022-12-02,Mitte,#HJMFNS,2022-12-02,12:38:17,Lieferando,Pickup,18.4
#XR1CZU - Mitte - 2022-12-02,Mitte,#XR1CZU,2022-12-02,12:47:12,Lieferando,Delivery,23.8
#ITTZLW - Mitte - 2022-12-02,Mitte,#ITTZLW,2022-12-02,17:21:35,Lieferando,Delivery,33.6
#E38VBN - Mitte - 2022-12-02,Mitte,#E38VBN,2022-12-02,18:17:21,Lieferando,Delivery,22.4
#DWRDB9 - Prenzlauer Berg - 2022-12-02,Prenzlauer Berg,#DWRDB9,2022-12-02,19:05:59,Lieferando,Delivery,41.6
#IWC6A8 - Mitte - 2022-12-03,Mitte,#IWC6A8,2022-12-03,17:53:13,Lieferando,Delivery,31.8
#JPCF8Z - Mitte - 2022-12-03,Mitte,#JPCF8Z,2022-12-03,19:44:53,Lieferando,Delivery,25.9
#YAR7KL - Mitte - 2022-12-03,Mitte,#YAR7KL,2022-12-03,20:08:12,Lieferando,Delivery,22.2
#QOSJ6K - Mitte - 2022-12-04,Mitte,#QOSJ6K,2022-12-04,13:52:55,Lieferando,Delivery,24.9
#W87KYB - Prenzlauer Berg - 2022-12-04,Prenzlauer Berg,#W87KYB,2022-12-04,16:03:56,Lieferando,Delivery,26.8
#O2NYHW - Mitte - 2022-12-04,Mitte,#O2NYHW,2022-12-04,19:24:08,Lieferando,Delivery,14.6
#AUUWDX - Prenzlauer Berg - 2022-12-04,Prenzlauer Berg,#AUUWDX,2022-12-04,20:30:00,Lieferando,Delivery,15.4
#HVYCWM - Mitte - 2022-12-05,Mitte,#HVYCWM,2022-12-05,12:04:48,Lieferando,Delivery,24.0
#T8YJFV - Mitte - 2022-12-05,Mitte,#T8YJFV,2022-12-05,12:26:19,Lieferando,Pickup,11.4
#SNDUI2 - Mitte - 2022-12-05,Mitte,#SNDUI2,2022-12-05,12:29:25,Lieferando,Delivery,13.3
#LQEIMQ - Prenzlauer Berg - 2022-12-05,Prenzlauer Berg,#LQEIMQ,2022-12-05,15:35:19,Lieferando,Delivery,16.3
#Z98RG4 - Mitte - 2022-12-05,Mitte,#Z98RG4,2022-12-05,16:25:17,Lieferando,Delivery,33.6
#9SP12N - Mitte - 2022-12-05,Mitte,#9SP12N,2022-12-05,17:55:06,Lieferando,Delivery,13.5
#3WMQCO - Prenzlauer Berg - 2022-12-05,Prenzlauer Berg,#3WMQCO,2022-12-05,18:03:53,Lieferando,Delivery,26.4
#LVLTIQ - Prenzlauer Berg - 2022-12-05,Prenzlauer Berg,#LVLTIQ,2022-12-05,18:46:43,Lieferando,Delivery,41.7
#2OGN4F - Prenzlauer Berg - 2022-12-06,Prenzlauer Berg,#2OGN4F,2022-12-06,16:38:03,Lieferando,Delivery,25.3
#4Y4E3X - Prenzlauer Berg - 2022-12-06,Prenzlauer Berg,#4Y4E3X,2022-12-06,16:46:14,Lieferando,Pickup,10.0
#HCLUZ8 - Mitte - 2022-12-06,Mitte,#HCLUZ8,2022-12-06,16:47:37,Lieferando,Delivery,25.6
#889A4V - Mitte - 2022-12-06,Mitte,#889A4V,2022-12-06,16:49:06,Lieferando,Delivery,34.3
