Location,OrderID,WorkflowUUID,OrderDate,OrderIssue,GrossAOV,TotalRefund,RefundCoveredByMerchant,RefundNotCoveredByMerchant,PrimaryKey
Mitte,#1DCAB,a815a13a-a06c-497b-9e29-03835b51dcab,2022-12-04 16:15:46,Missing Items,33.29,5.4,5.4,0.0,#1DCAB - Mitte - 2022-12-04
Mitte,#6FE3E,216c8172-1705-481c-84ae-c0d66636fe3e,2022-12-06 19:51:48,Missing Items,19.19,11.9,11.9,0.0,#6FE3E - Mitte - 2022-12-06
Mitte,#95CC0,c895c228-7e8f-4abe-a220-391b41a95cc0,2022-12-10 12:04:15,Missing Items,57.89,4.5,4.5,0.0,#95CC0 - Mitte - 2022-12-10
Mitte,#47A9E,43e30280-cfd2-4952-bcc2-044207247a9e,2022-12-16 18:32:37,Missing Items,11.59,7.7,7.7,0.0,#47A9E - Mitte - 2022-12-16
Mitte,#5064B,89ffc0f5-9737-40ef-9001-5084c6b5064b,2022-12-19 16:17:23,Missing Items,19.29,3.9,3.9,0.0,#5064B - Mitte - 2022-12-19
Prenzlauer Berg,#D98E6,1b982265-c054-464f-9f95-2ae1d70d98e6,2022-12-09 18:53:29,Missing Items,27.31,23.2,23.2,0.0,#D98E6 - Prenzlauer Berg - 2022-12-09
Prenzlauer Berg,#DD52A,64561b4e-34c5-4d59-8659-329ba42dd52a,2022-12-15 20:06:42,Incomplete,10.54,1.2,0.0,1.2,#DD52A - Prenzlauer Berg - 2022-12-15
Prenzlauer Berg,#1D2E9,cfcd6edd-f65c-4c31-b63b-c1159b21d2e9,2022-12-22 21:03:54,Missing Items,15.48,5.4,5.4,0.0,#1D2E9 - Prenzlauer Berg - 2022-12-22
Bergmannkiez,#C3D68,3f14042f-4a28-406f-97f2-29e1294c3d68,2023-03-02 18:34:36,Incomplete,17.67,4.9,4.9,0.0,#C3D68 - Bergmannkiez - 2023-03-02
Bergmannkiez,#0E964,88d2eb13-730b-41bc-92cb-07db2b90e964,2023-03-03 12:47:53,Food Quality,25.29,9.8,0.0,9.8,#0E964 - Bergmannkiez - 2023-03-03
Bergmannkiez,#50207,7f986e2f-c3f6-4776-8af8-e5b07b250207,2023-03-03 19:01:02,Incomplete,29.73,3.9,3.9,0.0,#50207 - Bergmannkiez - 2023-03-03
Bergmannkiez,#B7322,fde5da55-64c0-425a-b2d8-50a107cb7322,2023-03-04 01:21:34,Incomplete,11.02,3.9,3.9,0.0,#B7322 - Bergmannkiez - 2023-03-04
Bergmannkiez,#97982,4b469626-94db-4ef1-a831-880772797982,2023-03-05 18:03:50,Partial Missing Items,12.63,1.9,1.9,0.0,#97982 - Bergmannkiez - 2023-03-05
Bergmannkiez,#FB2E4,cf8c24b7-243f-4b53-af53-fb9a1e2fb2e4,2023-03-08 17:26:04,Missing Items,13.01,3.9,3.9,0.0,#FB2E4 - Bergmannkiez - 2023-03-08
Bergmannkiez,#AF12D,a5d327bb-a7f8-4e91-830f-daad76faf12d,2023-03-10 11:41:40,Missing Items,13.33,0.9,0.9,0.0,#AF12D - Bergmannkiez - 2023-03-10
Bergmannkiez,#EE73C,d7999cef-9184-4763-8b37-6d65570ee73c,2023-03-11 21:11:45,Missing Items,30.17,1.9,1.9,0.0,#EE73C - Bergmannkiez - 2023-03-11
Bergmannkiez,#E34C4,71316e21-6a94-4ffa-a64d-5ab0c54e34c4,2023-03-12 17:31:02,Incomplete,20.25,3.0,0.0,3.0,#E34C4 - Bergmannkiez - 2023-03-12
Bergmannkiez,#2C3A6,d8361d39-6c62-4460-9c4b-72e6ae22c3a6,2023-03-13 15:01:40,Wrong Order,23.17,23.17,0.0,23.17,#2C3A6 - Bergmannkiez - 2023-03-13
Bergmannkiez,#35D51,76f7c9a5-ad25-4b6f-b975-9910d9e35d51,2023-03-13 20:19:00,Missing Items,13.53,1.9,1.9,0.0,#35D51 - Bergmannkiez - 2023-03-13
Bergmannkiez,#29D23,63af8f9f-dc02-4e50-addb-3e162b929d23,2023-03-14 11:22:43,Partial Missing Items,11.91,1.9,1.9,0.0,#29D23 - Bergmannkiez - 2023-03-14
Bergmannkiez,#8B422,44cec5c4-8d96-4d38-ba0c-87403898b422,2023-03-14 20:17:43,Partial Missing Items,30.57,3.0,3.0,0.0,#8B422 - Bergmannkiez - 2023-03-14
Bergmannkiez,#93643,23d0b967-14f4-46c1-8e42-d8c96f093643,2023-03-19 22:21:12,Missing Items,16.09,3.9,3.9,0.0,#93643 - Bergmannkiez - 2023-03-19
Bergmannkiez,#F3645,d2cb12b4-de07-41d9-9f76-77e2043f3645,2023-03-20 21:26:10,Missing Items,35.08,4.9,4.9,0.0,#F3645 - Bergmannkiez - 2023-03-20
